"","x"
"21275","https://www.basketball-reference.com/boxscores/pbp/200201210GSW.html"
"21276","https://www.basketball-reference.com/boxscores/pbp/200201210LAC.html"
"21277","https://www.basketball-reference.com/boxscores/pbp/200201210MIN.html"
"21278","https://www.basketball-reference.com/boxscores/pbp/200201210NYK.html"
"21279","https://www.basketball-reference.com/boxscores/pbp/200201210PHI.html"
"21280","https://www.basketball-reference.com/boxscores/pbp/200201210SAC.html"
"21281","https://www.basketball-reference.com/boxscores/pbp/200201220HOU.html"
"21282","https://www.basketball-reference.com/boxscores/pbp/200201220LAL.html"
"21283","https://www.basketball-reference.com/boxscores/pbp/200201220MIA.html"
"21284","https://www.basketball-reference.com/boxscores/pbp/200201220MIL.html"
"21285","https://www.basketball-reference.com/boxscores/pbp/200201220ORL.html"
"21286","https://www.basketball-reference.com/boxscores/pbp/200201220POR.html"
"21287","https://www.basketball-reference.com/boxscores/pbp/200201220SAS.html"
"21288","https://www.basketball-reference.com/boxscores/pbp/200201220WAS.html"
"21289","https://www.basketball-reference.com/boxscores/pbp/200201230BOS.html"
"21290","https://www.basketball-reference.com/boxscores/pbp/200201230CHH.html"
"21291","https://www.basketball-reference.com/boxscores/pbp/200201230DET.html"
"21292","https://www.basketball-reference.com/boxscores/pbp/200201230GSW.html"
"21293","https://www.basketball-reference.com/boxscores/pbp/200201230LAC.html"
"21294","https://www.basketball-reference.com/boxscores/pbp/200201230TOR.html"
"21295","https://www.basketball-reference.com/boxscores/pbp/200201230UTA.html"
"21296","https://www.basketball-reference.com/boxscores/pbp/200201240DEN.html"
"21297","https://www.basketball-reference.com/boxscores/pbp/200201240HOU.html"
"21298","https://www.basketball-reference.com/boxscores/pbp/200201240MIL.html"
"21299","https://www.basketball-reference.com/boxscores/pbp/200201240NYK.html"
"21300","https://www.basketball-reference.com/boxscores/pbp/200201240ORL.html"
"21301","https://www.basketball-reference.com/boxscores/pbp/200201240POR.html"
"21302","https://www.basketball-reference.com/boxscores/pbp/200201240SAC.html"
"21303","https://www.basketball-reference.com/boxscores/pbp/200201240WAS.html"
"21304","https://www.basketball-reference.com/boxscores/pbp/200201250ATL.html"
"21305","https://www.basketball-reference.com/boxscores/pbp/200201250BOS.html"
"21306","https://www.basketball-reference.com/boxscores/pbp/200201250IND.html"
"21307","https://www.basketball-reference.com/boxscores/pbp/200201250LAL.html"
"21308","https://www.basketball-reference.com/boxscores/pbp/200201250TOR.html"
"21309","https://www.basketball-reference.com/boxscores/pbp/200201260CHH.html"
"21310","https://www.basketball-reference.com/boxscores/pbp/200201260CHI.html"
"21311","https://www.basketball-reference.com/boxscores/pbp/200201260CLE.html"
"21312","https://www.basketball-reference.com/boxscores/pbp/200201260GSW.html"
"21313","https://www.basketball-reference.com/boxscores/pbp/200201260IND.html"
"21314","https://www.basketball-reference.com/boxscores/pbp/200201260LAC.html"
"21315","https://www.basketball-reference.com/boxscores/pbp/200201260MIA.html"
"21316","https://www.basketball-reference.com/boxscores/pbp/200201260MIL.html"
"21317","https://www.basketball-reference.com/boxscores/pbp/200201260MIN.html"
"21318","https://www.basketball-reference.com/boxscores/pbp/200201260UTA.html"
"21319","https://www.basketball-reference.com/boxscores/pbp/200201260WAS.html"
"21320","https://www.basketball-reference.com/boxscores/pbp/200201270PHI.html"
"21321","https://www.basketball-reference.com/boxscores/pbp/200201270TOR.html"
"21322","https://www.basketball-reference.com/boxscores/pbp/200201280MEM.html"
"21323","https://www.basketball-reference.com/boxscores/pbp/200201280UTA.html"
"21324","https://www.basketball-reference.com/boxscores/pbp/200201290ATL.html"
"21325","https://www.basketball-reference.com/boxscores/pbp/200201290CLE.html"
"21326","https://www.basketball-reference.com/boxscores/pbp/200201290DAL.html"
"21327","https://www.basketball-reference.com/boxscores/pbp/200201290DEN.html"
"21328","https://www.basketball-reference.com/boxscores/pbp/200201290HOU.html"
"21329","https://www.basketball-reference.com/boxscores/pbp/200201290MIL.html"
"21330","https://www.basketball-reference.com/boxscores/pbp/200201290NYK.html"
"21331","https://www.basketball-reference.com/boxscores/pbp/200201290PHO.html"
"21332","https://www.basketball-reference.com/boxscores/pbp/200201290SAS.html"
"21333","https://www.basketball-reference.com/boxscores/pbp/200201290SEA.html"
"21334","https://www.basketball-reference.com/boxscores/pbp/200201290WAS.html"
"21335","https://www.basketball-reference.com/boxscores/pbp/200201300DET.html"
"21336","https://www.basketball-reference.com/boxscores/pbp/200201300IND.html"
"21337","https://www.basketball-reference.com/boxscores/pbp/200201300ORL.html"
"21338","https://www.basketball-reference.com/boxscores/pbp/200201300PHI.html"
"21339","https://www.basketball-reference.com/boxscores/pbp/200201300UTA.html"
"21340","https://www.basketball-reference.com/boxscores/pbp/200201310CLE.html"
"21341","https://www.basketball-reference.com/boxscores/pbp/200201310DAL.html"
"21342","https://www.basketball-reference.com/boxscores/pbp/200201310NJN.html"
"21343","https://www.basketball-reference.com/boxscores/pbp/200201310POR.html"
"21344","https://www.basketball-reference.com/boxscores/pbp/200201310SAS.html"
"21345","https://www.basketball-reference.com/boxscores/pbp/200201310SEA.html"
"21346","https://www.basketball-reference.com/boxscores/pbp/200201310TOR.html"
"21347","https://www.basketball-reference.com/boxscores/pbp/200202010BOS.html"
"21348","https://www.basketball-reference.com/boxscores/pbp/200202010DET.html"
"21349","https://www.basketball-reference.com/boxscores/pbp/200202010HOU.html"
"21350","https://www.basketball-reference.com/boxscores/pbp/200202010IND.html"
"21351","https://www.basketball-reference.com/boxscores/pbp/200202010MEM.html"
"21352","https://www.basketball-reference.com/boxscores/pbp/200202010MIA.html"
"21353","https://www.basketball-reference.com/boxscores/pbp/200202010PHO.html"
"21354","https://www.basketball-reference.com/boxscores/pbp/200202010SAC.html"
"21355","https://www.basketball-reference.com/boxscores/pbp/200202010WAS.html"
"21356","https://www.basketball-reference.com/boxscores/pbp/200202020ATL.html"
"21357","https://www.basketball-reference.com/boxscores/pbp/200202020CLE.html"
"21358","https://www.basketball-reference.com/boxscores/pbp/200202020MIL.html"
"21359","https://www.basketball-reference.com/boxscores/pbp/200202020NJN.html"
"21360","https://www.basketball-reference.com/boxscores/pbp/200202020SEA.html"
"21361","https://www.basketball-reference.com/boxscores/pbp/200202020UTA.html"
"21362","https://www.basketball-reference.com/boxscores/pbp/200202030BOS.html"
"21363","https://www.basketball-reference.com/boxscores/pbp/200202030DAL.html"
"21364","https://www.basketball-reference.com/boxscores/pbp/200202030GSW.html"
"21365","https://www.basketball-reference.com/boxscores/pbp/200202030MEM.html"
"21366","https://www.basketball-reference.com/boxscores/pbp/200202030MIN.html"
"21367","https://www.basketball-reference.com/boxscores/pbp/200202030NYK.html"
"21368","https://www.basketball-reference.com/boxscores/pbp/200202030ORL.html"
"21369","https://www.basketball-reference.com/boxscores/pbp/200202030POR.html"
"21370","https://www.basketball-reference.com/boxscores/pbp/200202030WAS.html"
"21371","https://www.basketball-reference.com/boxscores/pbp/200202040HOU.html"
"21372","https://www.basketball-reference.com/boxscores/pbp/200202040NJN.html"
"21373","https://www.basketball-reference.com/boxscores/pbp/200202040PHI.html"
"21374","https://www.basketball-reference.com/boxscores/pbp/200202040SAS.html"
"21375","https://www.basketball-reference.com/boxscores/pbp/200202050CHH.html"
"21376","https://www.basketball-reference.com/boxscores/pbp/200202050DEN.html"
"21377","https://www.basketball-reference.com/boxscores/pbp/200202050DET.html"
"21378","https://www.basketball-reference.com/boxscores/pbp/200202050GSW.html"
"21379","https://www.basketball-reference.com/boxscores/pbp/200202050IND.html"
"21380","https://www.basketball-reference.com/boxscores/pbp/200202050MEM.html"
"21381","https://www.basketball-reference.com/boxscores/pbp/200202050MIA.html"
"21382","https://www.basketball-reference.com/boxscores/pbp/200202050NYK.html"
"21383","https://www.basketball-reference.com/boxscores/pbp/200202050ORL.html"
"21384","https://www.basketball-reference.com/boxscores/pbp/200202050WAS.html"
"21385","https://www.basketball-reference.com/boxscores/pbp/200202060BOS.html"
"21386","https://www.basketball-reference.com/boxscores/pbp/200202060CLE.html"
"21387","https://www.basketball-reference.com/boxscores/pbp/200202060LAL.html"
"21388","https://www.basketball-reference.com/boxscores/pbp/200202060MIN.html"
"21389","https://www.basketball-reference.com/boxscores/pbp/200202060NJN.html"
"21390","https://www.basketball-reference.com/boxscores/pbp/200202060SEA.html"
"21391","https://www.basketball-reference.com/boxscores/pbp/200202070CHH.html"
"21392","https://www.basketball-reference.com/boxscores/pbp/200202070DET.html"
"21393","https://www.basketball-reference.com/boxscores/pbp/200202070MIL.html"
"21394","https://www.basketball-reference.com/boxscores/pbp/200202070NYK.html"
"21395","https://www.basketball-reference.com/boxscores/pbp/200202070TOR.html"
"21396","https://www.basketball-reference.com/boxscores/pbp/200202070WAS.html"
"21397","https://www.basketball-reference.com/boxscores/pbp/200202120ATL.html"
"21398","https://www.basketball-reference.com/boxscores/pbp/200202120CHI.html"
"21399","https://www.basketball-reference.com/boxscores/pbp/200202120CLE.html"
"21400","https://www.basketball-reference.com/boxscores/pbp/200202120DEN.html"
"21401","https://www.basketball-reference.com/boxscores/pbp/200202120DET.html"
"21402","https://www.basketball-reference.com/boxscores/pbp/200202120HOU.html"
"21403","https://www.basketball-reference.com/boxscores/pbp/200202120IND.html"
"21404","https://www.basketball-reference.com/boxscores/pbp/200202120LAL.html"
"21405","https://www.basketball-reference.com/boxscores/pbp/200202120ORL.html"
"21406","https://www.basketball-reference.com/boxscores/pbp/200202120SAC.html"
"21407","https://www.basketball-reference.com/boxscores/pbp/200202120SEA.html"
"21408","https://www.basketball-reference.com/boxscores/pbp/200202130CHH.html"
"21409","https://www.basketball-reference.com/boxscores/pbp/200202130GSW.html"
"21410","https://www.basketball-reference.com/boxscores/pbp/200202130MIA.html"
"21411","https://www.basketball-reference.com/boxscores/pbp/200202130MIL.html"
"21412","https://www.basketball-reference.com/boxscores/pbp/200202130MIN.html"
"21413","https://www.basketball-reference.com/boxscores/pbp/200202130NYK.html"
"21414","https://www.basketball-reference.com/boxscores/pbp/200202130POR.html"
"21415","https://www.basketball-reference.com/boxscores/pbp/200202140LAC.html"
"21416","https://www.basketball-reference.com/boxscores/pbp/200202140MEM.html"
"21417","https://www.basketball-reference.com/boxscores/pbp/200202140NJN.html"
"21418","https://www.basketball-reference.com/boxscores/pbp/200202140PHI.html"
"21419","https://www.basketball-reference.com/boxscores/pbp/200202140SAC.html"
"21420","https://www.basketball-reference.com/boxscores/pbp/200202140SEA.html"
"21421","https://www.basketball-reference.com/boxscores/pbp/200202150CHH.html"
"21422","https://www.basketball-reference.com/boxscores/pbp/200202150CHI.html"
"21423","https://www.basketball-reference.com/boxscores/pbp/200202150GSW.html"
"21424","https://www.basketball-reference.com/boxscores/pbp/200202150LAL.html"
"21425","https://www.basketball-reference.com/boxscores/pbp/200202150MIL.html"
"21426","https://www.basketball-reference.com/boxscores/pbp/200202150MIN.html"
"21427","https://www.basketball-reference.com/boxscores/pbp/200202150NYK.html"
"21428","https://www.basketball-reference.com/boxscores/pbp/200202150PHO.html"
"21429","https://www.basketball-reference.com/boxscores/pbp/200202150POR.html"
"21430","https://www.basketball-reference.com/boxscores/pbp/200202150TOR.html"
"21431","https://www.basketball-reference.com/boxscores/pbp/200202160CHI.html"
"21432","https://www.basketball-reference.com/boxscores/pbp/200202160HOU.html"
"21433","https://www.basketball-reference.com/boxscores/pbp/200202160LAC.html"
"21434","https://www.basketball-reference.com/boxscores/pbp/200202160SEA.html"
"21435","https://www.basketball-reference.com/boxscores/pbp/200202170CHH.html"
"21436","https://www.basketball-reference.com/boxscores/pbp/200202170GSW.html"
"21437","https://www.basketball-reference.com/boxscores/pbp/200202170IND.html"
"21438","https://www.basketball-reference.com/boxscores/pbp/200202170MIN.html"
"21439","https://www.basketball-reference.com/boxscores/pbp/200202170NJN.html"
"21440","https://www.basketball-reference.com/boxscores/pbp/200202170NYK.html"
"21441","https://www.basketball-reference.com/boxscores/pbp/200202170PHO.html"
"21442","https://www.basketball-reference.com/boxscores/pbp/200202170POR.html"
"21443","https://www.basketball-reference.com/boxscores/pbp/200202170SAC.html"
"21444","https://www.basketball-reference.com/boxscores/pbp/200202170TOR.html"
"21445","https://www.basketball-reference.com/boxscores/pbp/200202180CLE.html"
"21446","https://www.basketball-reference.com/boxscores/pbp/200202180DET.html"
"21447","https://www.basketball-reference.com/boxscores/pbp/200202180LAC.html"
"21448","https://www.basketball-reference.com/boxscores/pbp/200202180MIA.html"
"21449","https://www.basketball-reference.com/boxscores/pbp/200202180MIL.html"
"21450","https://www.basketball-reference.com/boxscores/pbp/200202180PHI.html"
"21451","https://www.basketball-reference.com/boxscores/pbp/200202180WAS.html"
"21452","https://www.basketball-reference.com/boxscores/pbp/200202190DAL.html"
"21453","https://www.basketball-reference.com/boxscores/pbp/200202190LAL.html"
"21454","https://www.basketball-reference.com/boxscores/pbp/200202190NJN.html"
"21455","https://www.basketball-reference.com/boxscores/pbp/200202190PHO.html"
"21456","https://www.basketball-reference.com/boxscores/pbp/200202190SAC.html"
"21457","https://www.basketball-reference.com/boxscores/pbp/200202190SAS.html"
"21458","https://www.basketball-reference.com/boxscores/pbp/200202200CHI.html"
"21459","https://www.basketball-reference.com/boxscores/pbp/200202200DEN.html"
"21460","https://www.basketball-reference.com/boxscores/pbp/200202200DET.html"
"21461","https://www.basketball-reference.com/boxscores/pbp/200202200MIA.html"
"21462","https://www.basketball-reference.com/boxscores/pbp/200202200MIL.html"
"21463","https://www.basketball-reference.com/boxscores/pbp/200202200PHI.html"
"21464","https://www.basketball-reference.com/boxscores/pbp/200202200SEA.html"
"21465","https://www.basketball-reference.com/boxscores/pbp/200202200TOR.html"
"21466","https://www.basketball-reference.com/boxscores/pbp/200202210CLE.html"
"21467","https://www.basketball-reference.com/boxscores/pbp/200202210DAL.html"
"21468","https://www.basketball-reference.com/boxscores/pbp/200202210HOU.html"
"21469","https://www.basketball-reference.com/boxscores/pbp/200202210MEM.html"
"21470","https://www.basketball-reference.com/boxscores/pbp/200202210ORL.html"
"21471","https://www.basketball-reference.com/boxscores/pbp/200202210POR.html"
"21472","https://www.basketball-reference.com/boxscores/pbp/200202210SAS.html"
"21473","https://www.basketball-reference.com/boxscores/pbp/200202210WAS.html"
"21474","https://www.basketball-reference.com/boxscores/pbp/200202220CHH.html"
"21475","https://www.basketball-reference.com/boxscores/pbp/200202220CHI.html"
"21476","https://www.basketball-reference.com/boxscores/pbp/200202220IND.html"
"21477","https://www.basketball-reference.com/boxscores/pbp/200202220MIL.html"
"21478","https://www.basketball-reference.com/boxscores/pbp/200202220NJN.html"
"21479","https://www.basketball-reference.com/boxscores/pbp/200202220SEA.html"
"21480","https://www.basketball-reference.com/boxscores/pbp/200202220TOR.html"
"21481","https://www.basketball-reference.com/boxscores/pbp/200202230CHI.html"
"21482","https://www.basketball-reference.com/boxscores/pbp/200202230DAL.html"
"21483","https://www.basketball-reference.com/boxscores/pbp/200202230HOU.html"
"21484","https://www.basketball-reference.com/boxscores/pbp/200202230IND.html"
"21485","https://www.basketball-reference.com/boxscores/pbp/200202230ORL.html"
"21486","https://www.basketball-reference.com/boxscores/pbp/200202230POR.html"
"21487","https://www.basketball-reference.com/boxscores/pbp/200202230SAS.html"
"21488","https://www.basketball-reference.com/boxscores/pbp/200202230WAS.html"
"21489","https://www.basketball-reference.com/boxscores/pbp/200202240CLE.html"
"21490","https://www.basketball-reference.com/boxscores/pbp/200202240DEN.html"
"21491","https://www.basketball-reference.com/boxscores/pbp/200202240MIA.html"
"21492","https://www.basketball-reference.com/boxscores/pbp/200202240MIL.html"
"21493","https://www.basketball-reference.com/boxscores/pbp/200202240NJN.html"
"21494","https://www.basketball-reference.com/boxscores/pbp/200202240NYK.html"
"21495","https://www.basketball-reference.com/boxscores/pbp/200202240PHO.html"
"21496","https://www.basketball-reference.com/boxscores/pbp/200202240TOR.html"
"21497","https://www.basketball-reference.com/boxscores/pbp/200202250CHH.html"
"21498","https://www.basketball-reference.com/boxscores/pbp/200202250GSW.html"
"21499","https://www.basketball-reference.com/boxscores/pbp/200202250MEM.html"
"21500","https://www.basketball-reference.com/boxscores/pbp/200202250PHI.html"
"21501","https://www.basketball-reference.com/boxscores/pbp/200202260CHI.html"
"21502","https://www.basketball-reference.com/boxscores/pbp/200202260CLE.html"
"21503","https://www.basketball-reference.com/boxscores/pbp/200202260DAL.html"
"21504","https://www.basketball-reference.com/boxscores/pbp/200202260HOU.html"
"21505","https://www.basketball-reference.com/boxscores/pbp/200202260MIL.html"
"21506","https://www.basketball-reference.com/boxscores/pbp/200202260SAC.html"
"21507","https://www.basketball-reference.com/boxscores/pbp/200202260SAS.html"
"21508","https://www.basketball-reference.com/boxscores/pbp/200202270ATL.html"
"21509","https://www.basketball-reference.com/boxscores/pbp/200202270BOS.html"
"21510","https://www.basketball-reference.com/boxscores/pbp/200202270CHH.html"
"21511","https://www.basketball-reference.com/boxscores/pbp/200202270DET.html"
"21512","https://www.basketball-reference.com/boxscores/pbp/200202270GSW.html"
"21513","https://www.basketball-reference.com/boxscores/pbp/200202270MIN.html"
"21514","https://www.basketball-reference.com/boxscores/pbp/200202270PHI.html"
"21515","https://www.basketball-reference.com/boxscores/pbp/200202270TOR.html"
"21516","https://www.basketball-reference.com/boxscores/pbp/200202270WAS.html"
"21517","https://www.basketball-reference.com/boxscores/pbp/200202280CLE.html"
"21518","https://www.basketball-reference.com/boxscores/pbp/200202280MIA.html"
"21519","https://www.basketball-reference.com/boxscores/pbp/200202280PHO.html"
"21520","https://www.basketball-reference.com/boxscores/pbp/200202280UTA.html"
"21521","https://www.basketball-reference.com/boxscores/pbp/200203010BOS.html"
"21522","https://www.basketball-reference.com/boxscores/pbp/200203010CHI.html"
"21523","https://www.basketball-reference.com/boxscores/pbp/200203010DEN.html"
"21524","https://www.basketball-reference.com/boxscores/pbp/200203010DET.html"
"21525","https://www.basketball-reference.com/boxscores/pbp/200203010GSW.html"
"21526","https://www.basketball-reference.com/boxscores/pbp/200203010LAL.html"
"21527","https://www.basketball-reference.com/boxscores/pbp/200203010MIN.html"
"21528","https://www.basketball-reference.com/boxscores/pbp/200203010NYK.html"
"21529","https://www.basketball-reference.com/boxscores/pbp/200203010PHI.html"
"21530","https://www.basketball-reference.com/boxscores/pbp/200203010TOR.html"
"21531","https://www.basketball-reference.com/boxscores/pbp/200203020ATL.html"
"21532","https://www.basketball-reference.com/boxscores/pbp/200203020DAL.html"
"21533","https://www.basketball-reference.com/boxscores/pbp/200203020LAC.html"
"21534","https://www.basketball-reference.com/boxscores/pbp/200203020MIL.html"
"21535","https://www.basketball-reference.com/boxscores/pbp/200203020PHO.html"
"21536","https://www.basketball-reference.com/boxscores/pbp/200203020UTA.html"
"21537","https://www.basketball-reference.com/boxscores/pbp/200203030CHH.html"
"21538","https://www.basketball-reference.com/boxscores/pbp/200203030CLE.html"
"21539","https://www.basketball-reference.com/boxscores/pbp/200203030DEN.html"
"21540","https://www.basketball-reference.com/boxscores/pbp/200203030LAL.html"
"21541","https://www.basketball-reference.com/boxscores/pbp/200203030MEM.html"
"21542","https://www.basketball-reference.com/boxscores/pbp/200203030NJN.html"
"21543","https://www.basketball-reference.com/boxscores/pbp/200203030NYK.html"
"21544","https://www.basketball-reference.com/boxscores/pbp/200203030SAC.html"
"21545","https://www.basketball-reference.com/boxscores/pbp/200203030TOR.html"
"21546","https://www.basketball-reference.com/boxscores/pbp/200203030WAS.html"
"21547","https://www.basketball-reference.com/boxscores/pbp/200203040ATL.html"
"21548","https://www.basketball-reference.com/boxscores/pbp/200203040PHI.html"
"21549","https://www.basketball-reference.com/boxscores/pbp/200203040POR.html"
"21550","https://www.basketball-reference.com/boxscores/pbp/200203040UTA.html"
"21551","https://www.basketball-reference.com/boxscores/pbp/200203050CLE.html"
"21552","https://www.basketball-reference.com/boxscores/pbp/200203050DAL.html"
"21553","https://www.basketball-reference.com/boxscores/pbp/200203050DET.html"
"21554","https://www.basketball-reference.com/boxscores/pbp/200203050HOU.html"
"21555","https://www.basketball-reference.com/boxscores/pbp/200203050IND.html"
"21556","https://www.basketball-reference.com/boxscores/pbp/200203050LAL.html"
"21557","https://www.basketball-reference.com/boxscores/pbp/200203050NYK.html"
"21558","https://www.basketball-reference.com/boxscores/pbp/200203050SAS.html"
"21559","https://www.basketball-reference.com/boxscores/pbp/200203050SEA.html"
"21560","https://www.basketball-reference.com/boxscores/pbp/200203050WAS.html"
"21561","https://www.basketball-reference.com/boxscores/pbp/200203060BOS.html"
"21562","https://www.basketball-reference.com/boxscores/pbp/200203060CHI.html"
"21563","https://www.basketball-reference.com/boxscores/pbp/200203060MIL.html"
"21564","https://www.basketball-reference.com/boxscores/pbp/200203060PHI.html"
"21565","https://www.basketball-reference.com/boxscores/pbp/200203060PHO.html"
"21566","https://www.basketball-reference.com/boxscores/pbp/200203060POR.html"
"21567","https://www.basketball-reference.com/boxscores/pbp/200203060UTA.html"
"21568","https://www.basketball-reference.com/boxscores/pbp/200203070DAL.html"
"21569","https://www.basketball-reference.com/boxscores/pbp/200203070DEN.html"
"21570","https://www.basketball-reference.com/boxscores/pbp/200203070MEM.html"
"21571","https://www.basketball-reference.com/boxscores/pbp/200203070SAS.html"
"21572","https://www.basketball-reference.com/boxscores/pbp/200203070SEA.html"
"21573","https://www.basketball-reference.com/boxscores/pbp/200203070WAS.html"
"21574","https://www.basketball-reference.com/boxscores/pbp/200203080BOS.html"
"21575","https://www.basketball-reference.com/boxscores/pbp/200203080CHI.html"
"21576","https://www.basketball-reference.com/boxscores/pbp/200203080HOU.html"
"21577","https://www.basketball-reference.com/boxscores/pbp/200203080MIA.html"
"21578","https://www.basketball-reference.com/boxscores/pbp/200203080MIL.html"
"21579","https://www.basketball-reference.com/boxscores/pbp/200203080ORL.html"
"21580","https://www.basketball-reference.com/boxscores/pbp/200203080PHI.html"
"21581","https://www.basketball-reference.com/boxscores/pbp/200203080PHO.html"
"21582","https://www.basketball-reference.com/boxscores/pbp/200203080POR.html"
"21583","https://www.basketball-reference.com/boxscores/pbp/200203080SAC.html"
"21584","https://www.basketball-reference.com/boxscores/pbp/200203080UTA.html"
"21585","https://www.basketball-reference.com/boxscores/pbp/200203090ATL.html"
"21586","https://www.basketball-reference.com/boxscores/pbp/200203090CHI.html"
"21587","https://www.basketball-reference.com/boxscores/pbp/200203090DAL.html"
"21588","https://www.basketball-reference.com/boxscores/pbp/200203090DEN.html"
"21589","https://www.basketball-reference.com/boxscores/pbp/200203090MEM.html"
"21590","https://www.basketball-reference.com/boxscores/pbp/200203090SEA.html"
"21591","https://www.basketball-reference.com/boxscores/pbp/200203100BOS.html"
"21592","https://www.basketball-reference.com/boxscores/pbp/200203100CLE.html"
"21593","https://www.basketball-reference.com/boxscores/pbp/200203100DET.html"
"21594","https://www.basketball-reference.com/boxscores/pbp/200203100HOU.html"
"21595","https://www.basketball-reference.com/boxscores/pbp/200203100LAL.html"
"21596","https://www.basketball-reference.com/boxscores/pbp/200203100MIL.html"
"21597","https://www.basketball-reference.com/boxscores/pbp/200203100ORL.html"
"21598","https://www.basketball-reference.com/boxscores/pbp/200203100PHO.html"
"21599","https://www.basketball-reference.com/boxscores/pbp/200203110ATL.html"
"21600","https://www.basketball-reference.com/boxscores/pbp/200203110CHI.html"
"21601","https://www.basketball-reference.com/boxscores/pbp/200203110DAL.html"
"21602","https://www.basketball-reference.com/boxscores/pbp/200203110DEN.html"
"21603","https://www.basketball-reference.com/boxscores/pbp/200203110MEM.html"
"21604","https://www.basketball-reference.com/boxscores/pbp/200203110MIN.html"
"21605","https://www.basketball-reference.com/boxscores/pbp/200203110WAS.html"
"21606","https://www.basketball-reference.com/boxscores/pbp/200203120HOU.html"
"21607","https://www.basketball-reference.com/boxscores/pbp/200203120IND.html"
"21608","https://www.basketball-reference.com/boxscores/pbp/200203120LAL.html"
"21609","https://www.basketball-reference.com/boxscores/pbp/200203120MIA.html"
"21610","https://www.basketball-reference.com/boxscores/pbp/200203120MIL.html"
"21611","https://www.basketball-reference.com/boxscores/pbp/200203120NJN.html"
"21612","https://www.basketball-reference.com/boxscores/pbp/200203120NYK.html"
"21613","https://www.basketball-reference.com/boxscores/pbp/200203120SAS.html"
"21614","https://www.basketball-reference.com/boxscores/pbp/200203130ATL.html"
"21615","https://www.basketball-reference.com/boxscores/pbp/200203130BOS.html"
"21616","https://www.basketball-reference.com/boxscores/pbp/200203130DET.html"
"21617","https://www.basketball-reference.com/boxscores/pbp/200203130LAC.html"
"21618","https://www.basketball-reference.com/boxscores/pbp/200203130MIN.html"
"21619","https://www.basketball-reference.com/boxscores/pbp/200203130ORL.html"
"21620","https://www.basketball-reference.com/boxscores/pbp/200203130PHI.html"
"21621","https://www.basketball-reference.com/boxscores/pbp/200203140CHH.html"
"21622","https://www.basketball-reference.com/boxscores/pbp/200203140GSW.html"
"21623","https://www.basketball-reference.com/boxscores/pbp/200203140NYK.html"
"21624","https://www.basketball-reference.com/boxscores/pbp/200203140POR.html"
"21625","https://www.basketball-reference.com/boxscores/pbp/200203140SAS.html"
"21626","https://www.basketball-reference.com/boxscores/pbp/200203150ATL.html"
"21627","https://www.basketball-reference.com/boxscores/pbp/200203150DET.html"
"21628","https://www.basketball-reference.com/boxscores/pbp/200203150LAL.html"
"21629","https://www.basketball-reference.com/boxscores/pbp/200203150MEM.html"
"21630","https://www.basketball-reference.com/boxscores/pbp/200203150MIN.html"
"21631","https://www.basketball-reference.com/boxscores/pbp/200203150NJN.html"
"21632","https://www.basketball-reference.com/boxscores/pbp/200203150ORL.html"
"21633","https://www.basketball-reference.com/boxscores/pbp/200203150SEA.html"
"21634","https://www.basketball-reference.com/boxscores/pbp/200203160CHH.html"
"21635","https://www.basketball-reference.com/boxscores/pbp/200203160GSW.html"
"21636","https://www.basketball-reference.com/boxscores/pbp/200203160HOU.html"
"21637","https://www.basketball-reference.com/boxscores/pbp/200203160LAC.html"
"21638","https://www.basketball-reference.com/boxscores/pbp/200203160MIA.html"
"21639","https://www.basketball-reference.com/boxscores/pbp/200203160MIL.html"
"21640","https://www.basketball-reference.com/boxscores/pbp/200203160NYK.html"
"21641","https://www.basketball-reference.com/boxscores/pbp/200203160POR.html"
"21642","https://www.basketball-reference.com/boxscores/pbp/200203160SAS.html"
"21643","https://www.basketball-reference.com/boxscores/pbp/200203170CLE.html"
"21644","https://www.basketball-reference.com/boxscores/pbp/200203170IND.html"
"21645","https://www.basketball-reference.com/boxscores/pbp/200203170LAL.html"
"21646","https://www.basketball-reference.com/boxscores/pbp/200203170MEM.html"
"21647","https://www.basketball-reference.com/boxscores/pbp/200203170MIN.html"
"21648","https://www.basketball-reference.com/boxscores/pbp/200203170PHI.html"
"21649","https://www.basketball-reference.com/boxscores/pbp/200203170TOR.html"
"21650","https://www.basketball-reference.com/boxscores/pbp/200203180BOS.html"
"21651","https://www.basketball-reference.com/boxscores/pbp/200203180CHH.html"
"21652","https://www.basketball-reference.com/boxscores/pbp/200203180DEN.html"
"21653","https://www.basketball-reference.com/boxscores/pbp/200203180GSW.html"
"21654","https://www.basketball-reference.com/boxscores/pbp/200203180LAC.html"
"21655","https://www.basketball-reference.com/boxscores/pbp/200203190CHI.html"
"21656","https://www.basketball-reference.com/boxscores/pbp/200203190CLE.html"
"21657","https://www.basketball-reference.com/boxscores/pbp/200203190DAL.html"
"21658","https://www.basketball-reference.com/boxscores/pbp/200203190MEM.html"
"21659","https://www.basketball-reference.com/boxscores/pbp/200203190MIA.html"
"21660","https://www.basketball-reference.com/boxscores/pbp/200203190MIN.html"
"21661","https://www.basketball-reference.com/boxscores/pbp/200203190ORL.html"
"21662","https://www.basketball-reference.com/boxscores/pbp/200203190SAC.html"
"21663","https://www.basketball-reference.com/boxscores/pbp/200203190SEA.html"
